Logger Number,Shelter Number,Lizard Number,Date In,Time In,Date Out,Time out,Logger Depth,UTM East,UTM North,EPE(m),Roof,Floor,Azimuth,Width,Height,Depth,Shelter Type,Treatment,Month
-7806,B1,C-18,4/14/20,10:34,4/17/20,11:37,48,643330,4003455,5,5,1.5,196,20,4,130,SC,Actual,April
-3415,B1,C-18,4/14/20,11:15,4/17/20,11:39,20,643294,4003463,3,5,5,216,56,11,60,RS,Random,April
-7805,B1,C-18,4/14/20,11:09,4/17/20,11:47,46,643268,4003457,3,5,1.5,155,29,7,83,SC,Potential,April
-7806,B103,C-3,7/23/20,8:43,7/28/20,7:07,84,640996,4002958,3,5,2,197,39,5,84,RS,Actual,July
-7810,B103,C-3,7/23/20,9:05,7/28/20,7:07,50,640996,4002964,3,5,1,172,20,11,50,RS,Random,July
-3415,B103,C-3,7/23/20,9:25,7/28/20,7:04,84,640995,4002933,3,5,1.5,210,32,8,92,RS,Potential,July
-7806,B104,C-25,7/18/20,7:13,7/22/20,9:11,86,643334,4003314,3,5,1.5,107,38,10.5,86,RS,Actual,July
-7810,B104,C-25,7/18/20,6:40,7/22/20,9:11,69,643747,4003374,3,5,1.5,118,25,7,70,RS,Random,July
-7805,B104,C-25,7/18/20,6:56,7/22/20,9:36,86,643603,4003400,3,5,2,121,38,10.5,86,RS,Potential,July
-7804,B11,C-13,4/21/20,12:07,4/24/20,13:35,73,642618,4002945,3,5,1.5,150,20,13,73,SC,Actual,April
-7649,B11,C-13,4/21/20,12:20,4/24/20,13:30,70,642643,4002949,4,5,4.5,187,11,38,71,RS,Random,April
-7810,B11,C-13,4/21/20,12:13,4/24/20,13:27,64,642623,4002944,3,5,1.5,166,14,13,64,SC,Potential,April
-3415,B110,C-9,7/17/20,7:44,7/21/20,7:04,106,641098,4004228,3,5,2.5,242,27,11,106,RS,Actual,July
-7651,B110,C-9,7/17/20,7:48,7/21/20,7:06,26,641095,4004244,3,5,1,255,17,13,26,LC,Random,July
-3416,B110,C-9,7/17/20,7:46,7/21/20,7:05,104,641092,4004249,3,5,2,270,32,11,115,RS,Potential,July
-7804,B12,C-15,4/15/20,15:13,4/19/20,14:41,63,642566,4002927,3,5,2,227,11,20,63,RS,Actual,April
-7809,B12,C-15,4/15/20,15:44,4/19/20,14:52,47,642546,4002930,3,5,3,230,39,25,47,RS,Random,April
-7810,B12,C-15,4/15/20,15:25,4/19/20,14:45,55,642555,4002923,3,5,2,208,19,19,55,RS,Potential,April
-7811,B16,C-15,4/30/20,9:42,5/5/20,9:31,62,642617,4002926,3,5,1.5,195,12,9,65,RS,Actual,April
-3417,B16,C-15,4/30/20,10:26,5/5/20,9:33,18,642620,4002922,3,5,2,324,10,6,33,RS,Random,April
-3418,B16,C-15,4/30/20,10:18,5/5/20,9:34,56,642620,4002934,3,5,2.5,179,16,11,58,RS,Potential,April
-7806,B17,C-25,4/28/20,10:36,4/31/20,12:22,61,643188,4003194,3,5,5,146,60,10,72,SC,Actual,April
-7649,B17,C-25,4/28/20,11:35,4/31/20,12:26,45,643140,4003198,3,5,3,227,58,30,55,RS,Random,April
-7653,B17,C-25,4/28/20,11:46,4/31/20,12:30,63,643093,4003223,3,5,5,156,51,8,64,SC,Potential,April
-7804,B20,C-20,5/5/20,10:21,5/8/20,11:22,67,642333,4002947,3,5,2,166,53,26,67,RS,Actual,April
-7809,B20,C-20,5/5/20,10:29,5/8/20,11:27,55,642332,4002947,3,5,2.5,178,39,36,66,RS,Random,April
-7810,B20,C-20,5/5/20,10:41,5/8/20,11:25,61,642345,4002904,3,5,2.5,182,44,22,74,RS,Potential,April
-7805,B22,C-3,5/7/20,10:35,5/12/20,11:22,20,641121,4002839,3,5,3,155,13,7,20,RS,Actual,April
-7652,B22,C-3,5/7/20,11:14,5/12/20,11:26,62,641131,4002856,3,5,2.5,212,60,15,67,SC,Random,April
-7651,B22,C-3,5/7/20,10:52,5/12/20,11:24,22,641102,4002858,3,5,2.5,138,15,5,22,RS,Potential,April
-7653,B23,C-9,5/8/20,8:53,5/12/20,8:52,68,641670,4002630,3,5,1.5,226,17,11,69,RS,Actual,April
-7649,B23,C-9,5/8/20,9:19,5/12/20,8:53,110,641675,4002632,3,5,2,292,73,17,110,LC,Random,April
-7806,B23,C-9,5/8/20,9:04,5/12/20,8:53,63,641674,4002634,3,5,1.5,246,25,11,69,RS,Potential,April
-7653,B27,C-24,5/3/20,11:13,5/7/20,11:27,39,641592,4002883,3,5,2.5,219,11,8,39,RS,Actual,May
-7806,B27,C-24,5/3/20,11:32,5/7/20,11:31,33,641585,4002876,3,5,1.5,90,20,14,38,RS,Random,May
-7649,B27,C-24,5/3/20,11:20,5/7/20,11:29,36,641596,4002879,3,5,2.5,216,9,11,36,RS,Potential,May
-3418,B3,C-24,4/16/20,14:12,4/19/20,15:02,78,642387,4002962,3,5,1.5,225,16,16,123,RS,Actual,April
-7811,B3,C-24,4/16/20,14:26,4/19/20,15:04,23,642391,4002963,3,5,3,270,22,11,23,RS,Random,April
-3417,B3,C-24,4/16/20,14:17,4/19/20,15:03,77,642382,4002961,3,5,3,250,12,10,117,RS,Potential,April
-7650,B32,C-8,5/7/20,7:32,5/10/20,9:02,88,641864,4000883,3,5,2,137,33,15,116,RS,Actual,May
-7807,B32,C-8,5/7/20,8:06,5/10/20,9:17,87,641866,4000887,3,5,4,306,47,16,89,RS,Random,May
-7808,B32,C-8,5/7/20,7:56,5/10/20,9:03,85,641858,4000890,3,5,2,124,30,12,108,RS,Potential,May
-7804,B34,C-4,5/10/20,7:59,5/14/20,8:47,73,641581,4002061,3,5,1.5,137,18,15,75,SC,Actual,May
-3417,B34,C-4,5/10/20,8:09,5/14/20,8:49,48,641582,4002053,3,5,3,64,59,14,48,RS,Random,May
-7811,B34,C-4,5/10/20,8:04,5/14/20,8:48,80,641581,4002056,3,5,1.5,125,17,14,80,SC,Potential,May
-7810,B39,C-15,5/13/20,9:33,5/16/20,10:43,70,642671,4002833,3,5,1,154,14,9,70,RS,Actual,May
-7806,B39,C-15,5/13/20,10:09,5/16/20,10:49,40,642637,4002805,3,5,5,176,148,8,170,RS,Random,May
-7653,B39,C-15,5/13/20,9:59,5/16/20,10:48,55,642613,4002796,3,5,1,140,18,6,55,RS,Potential,May
-7804,B4,C-21,4/29/20,11:24,5/3/20,9:50,80,641488,4002212,3,5,4,180,14,5,89,SC,Actual,April
-7805,B4,C-21,4/29/20,11:57,5/3/20,9:56,61,641482,4002201,3,5,3,119,156,22,63,SC,Random,April
-7810,B4,C-21,4/29/20,11:50,5/3/20,9:55,75,641495,4002238,3,5,4,174,16,7,91,SC,Potential,April
-7652,B40,C-8,5/14/20,7:29,5/17/20,8:13,30,641987,4000829,3,5,1.5,208,13,6,30,RS,Actual,May
-7809,B40,C-8,5/14/20,7:43,5/17/20,8:14,40,641989,4000830,3,5,3.5,318,25,7,40,RS,Random,May
-7805,B40,C-8,5/14/20,7:37,5/17/20,8:14,25,641989,4000826,3,5,1.5,228,10,6,30,RS,Potential,May
-7806,B41,C-8,5/24/20,9:27,5/28/20,7:21,72,641944,4000869,3,5,1.5,190,18,7,72,RS,Actual,May
-7650,B41,C-8,5/24/20,9:39,5/28/20,7:24,90,641934,4000868,3,5,4.5,113,75,36,90,RS,Random,May
-7649,B41,C-8,5/24/20,9:35,5/28/20,7:22,64,641944,4000863,3,5,2,177,19,8,64,RS,Potential,May
-7805,B48,C-24,6/5/20,10:38,6/9/20,8:20,65,641979,4002905,3,5,1.5,179,9,9,65,RS,Actual,May
-7809,B48,C-24,6/5/20,10:40,6/9/20,8:20,68,641983,4002908,3,5,3.5,210,41,26,68,RS,Random,May
-7810,B48,C-24,6/5/20,10:47,6/9/20,8:14,70,641968,4002966,3,5,1.5,164,11.5,11.5,70,RS,Potential,May
-7811,B5,C-4,4/22/20,10:55,4/25/20,12:23,75,641464,4002051,3,5,3.5,194,45,8,75,SC,Actual,April
-7652,B5,C-4,4/22/20,11:50,4/25/20,12:35,21,641469,4002047,3,5,5,264,32,5,25,SC,Random,April
-7653,B5,C-4,4/22/20,11:39,4/25/20,12:25,73,641459,4002068,3,5,3,225,34,8,85,SC,Potential,April
-3418,B6,C-8,4/26/20,10:51,4/29/20,13:21,37,642062,4000829,3,5,1.5,210,8,13,37,RS,Actual,April
-3417,B6,C-8,4/26/20,11:08,4/29/20,13:22,31,642060,4000827,3,5,1.5,151,20,6,34,RS,Random,April
-7811,B6,C-8,4/26/20,11:00,4/29/20,13:24,35,642045,4000812,3,5,2,232,9,10,35,RS,Potential,April
-7650,B63,C-20/24,7/3/20,9:37,7/7/20,10:06,119,641937,4002917,3,5,1.5,172,39,11,119,TB,Actual,June
-7651,B63,C-20/24,7/3/20,9:40,7/7/20,10:07,71,641948,4002913,3,5,3,245,55,20,71,RS,Random,June
-7807,B63,C-20/24,7/3/20,8:04,7/7/20,8:59,112,642267,4002916,3,5,1,152,33,15,120,TB,Potential,June
-7650,B68,C-25,6/7/20,8:16,6/16/20,6:49,110,643597,4003363,3,5,2.5,240,53,9,110,RS,Actual,June
-7651,B68,C-25,6/7/20,8:23,6/16/20,6:51,58,643591,4003371,3,5,4.5,170,38,26,58,RS,Random,June
-7807,B68,C-25,6/7/20,8:34,6/16/20,6:54,88,643565,4003278,3,5,3,244,56,10,88,RS,Potential,June
-3417,B7,C-20,4/21/20,13:23,4/24/20,14:34,35,642571,4003048,3,5,1,150,16,8,35,RS,Actual,April
-7806,B7,C-20,4/21/20,13:59,4/24/20,14:53,65,642581,4003066,3,5,1.5,60,19,29,65,RS,Random,April
-3418,B7,C-20,4/21/20,13:45,4/24/20,14:36,43,642567,4003104,3,5,1,166,14,10,43,RS,Potential,April
-7650,B70,C-25,6/21/20,7:27,6/25/20,6:24,160,643800,4003321,3,5,2.5,201,115,38,182,RS,Actual,June
-3417,B70,C-25,6/21/20,7:32,6/25/20,6:26,44,643798,4003329,3,5,5,162,41,16,44,RS,Random,June
-7807,B70,C-25,6/21/20,8:07,6/25/20,7:24,162,643117,4003323,3,5,2.5,209,107,21,163,RS,Potential,June
-7650,B78,C-31/20/15,7/8/20,10:17,7/13/20,8:38,57,642292,4002921,3,5,1.5,236,35,22,57,RS,Actual,July
-7653,B78,C-31/20/15,7/8/20,10:21,7/13/20,8:40,75,642288,4002919,3,5,1.5,187,36,27,84,TB,Random,July
-7651,B78,C-31/20/15,7/8/20,10:04,7/13/20,8:58,61,642395,4002926,3,5,2,243,30,22,61,RS,Potential,July
-3416,B80,C-15,6/17/20,7:53,6/21/20,8:30,79,642799,4002792,3,1,1,142,29,17,79,TB,Actual,June
-3415,B80,C-15,6/17/20,7:57,6/21/20,8:30,23,642808,4002782,3,1.5,1,290,5,6,23,RB,Random,June
-7649,B80,C-15,6/17/20,10:05,6/21/20,11:50,79,641620,4002825,3,1,1,154,35,14,79,TB,Potential,June
-7809,B82,C-31,6/25/20,11:43,7/2/20,10:01,63,641985,4002988,3,5,1.5,166,40,13,63,RS,Actual,June
-7653,B82,C-31,6/25/20,11:50,7/2/20,10:03,53,641986,4002987,3,5,2.5,149,63,18,53,RS,Random,June
-7810,B82,C-31,6/28/20,7:20,7/2/20,8:31,45,642546,4002851,3,5,1.5,160,30,8,45,RS,Potential,June
-7806,B85,C-8,6/19/20,7:03,6/23/20,7:11,65,641979,4000868,3,5,1.5,170,16,9,65,RS,Actual,June
-7653,B85,C-8,6/19/20,7:08,6/23/20,7:11,27,641980,4000872,3,5,5,177,28,8,38,RS,Random,June
-7809,B85,C-8,6/19/20,7:36,6/23/20,7:24,61,642201,4000921,3,5,2,176,15,6,61,RS,Potential,June
-7806,B87,C-25,7/11/20,7:49,7/16/20,6:50,85,643683,4003323,3,5,3,173,21,9,89,RS,Actual,July
-7810,B87,C-25,7/11/20,7:52,7/16/20,6:50,80,643683,4003323,3,5,4,134,26,17,85,LC,Random,July
-7649,B87,C-25,7/11/20,7:41,7/16/20,6:05,88,643758,4003308,3,5,3,183,29,7.5,90,RS,Potential,July
-7649,B90,C-3/13,7/6/20,7:09,7/9/20,9:40,108,641113,4002687,3,5,4.5,124,24,12,110,SC,Actual,July
7810,B90,C-3/13,7/6/20,7:26,7/9/20,9:41,61,641117,4002680,3,5,4,164,56,11,61,RS,Random,July
-7806,B90,C-3/13,7/6/20,7:20,7/9/20,9:40,95,641119,4002675,3,5,4.5,127,32,14,95,SC,Potential,July
-7805,B92,C-13/15,7/3/20,8:50,7/7/20,9:54,133,642260,4002920,3,5,1.5,132,47,17,133,TB,Actual,June
-7653,B92,C-13/15,7/3/20,9:05,7/7/20,9:55,55,642270,4002916,3,5,3.5,179,36,18,55,RS,Random,June
-3418,B92,C-13/15,7/3/20,8:12,7/7/20,9:03,115,642641,4004893,3,5,1.5,110,60,15,115,TB,Potential,June
-7807,B98,C-31,7/8/20,9:49,7/13/20,8:49,65,642365,4002964,3,5,2,180,24,10,77,RS,Actual,June
-7811,B98,C-31,7/8/20,9:57,7/13/20,8:52,61,642365,4002964,3,5,3.5,252,58,17,61,LC,Random,June
-7809,B98,C-31,7/8/20,8:00,7/13/20,9:00,65,642449,4002906,3,5,2,194,22,8,77,RS,Potential,June
-7652,J01,C-25,4/12/20,10:56,4/15/20,13:17,19,643344,4003170,4,5,2.5,170,7.5,7.5,22,SC,Random,April
-7649,J01,C-25,4/12/20,10:45,4/15/20,13:15,58,643329,4003169,3,5,2.5,193,38,10,75,SC,Actual,April
-7651,J01,C-25,4/12/20,11:54,4/15/20,13:42,49,643468,4003103,3,5,2.5,180,34,9,55,SC,Potential,April
-7651,J03,C-9,4/22/20,15:09,4/26/20,13:40,43,641622,4003090,3,5,3.5,205,27,9,54,RS,Random,April
-7809,J03,C-9,4/23/20,12:22,4/26/20,13:07,37,641640,4003084,3,5,1.5,141,15,18,55,RS,Actual,April
-7805,J03,C-9,4/23/20,12:17,4/26/20,13:10,35,641623,4003092,5,5,1.5,140,11,14,51,RS,Potential,April
-7811,J06,C-9/24,5/6/20,9:04,5/9/20,9:33,36,641604,4002886,3,5,3,178,17,10,36,RS,Random,April
-3417,J06,C-9/24,5/6/20,8:40,5/9/20,9:33,50,641597,4002879,3,5,3,138,29,9,55,RS,Actual,April
-3418,J06,C-9/24,5/6/20,8:56,5/9/20,9:33,51,641594,4002886,3,5,2.5,149,25,7,55,RS,Potential,April
-3417,J09,C-13/15,5/27/20,8:52,5/30/20,10:12,37,642375,4002885,3,5,4.5,152,21,13,37,RS,Random,April
-7805,J09,C-13/15,5/27/20,8:36,5/30/20,10:08,57,642377,4002889,3,5,1,150,13,7,57,RS,Actual,April
-7804,J09,C-13/15,5/27/20,8:43,5/30/20,10:10,55,642367,4002885,3,5,1.5,157,17,6,55,RS,Potential,April
-3415,J19,C-20/31,5/29/20,9:29,6/3/20,9:06,22,642270,4002978,3,5,4,360,16,7,22,RS,Random,May
-7809,J19,C-20/31,5/29/20,9:25,6/3/20,8:58,45,642272,4002976,3,5,2,168,14,6,132,RS,Actual,May
-3418,J19,C-20/31,5/29/20,9:50,6/3/20,9:13,45,642265,4002908,3,5,1.5,150,18,13,116,RS,Potential,May
-7651,J21,C-24,5/22/20,12:48,5/26/20,11:08,37,641891,4002921,3,5,4,263,43,28,71,RS,Random,May
-7653,J21,C-24,5/22/20,12:41,5/26/20,10:57,67,641886,4002916,3,5,1,148,17,6,69,RS,Actual,May
-3417,J21,C-24,5/22/20,13:06,5/26/20,11:12,58,641931,4002866,3,5,1.5,151,16,8,67,RS,Potential,May
-7811,J24,C-13,5/15/20,11:34,5/19/20,9:07,30,641362,4002735,3,5,3.5,214,23,5,30,RS,Random,May
-7804,J24,C-13,5/15/20,11:18,5/19/20,9:06,54,641335,4002727,3,5,1.5,182,24,5,54,RS,Actual,May
-3418,J24,C-13,5/15/20,11:24,5/19/20,9:07,56,641362,4002728,3,5,2.5,206,21,7,56,RS,Potential,May
-3418,J26,C-24/13/9,5/21/20,11:57,5/26/20,10:43,88,641666,4003109,3,5,3.5,168,40,12,88,RS,Random,May
-7810,J26,C-24/13/9,5/21/20,11:39,5/26/20,10:36,75,641662,4003107,3,5,1.5,104,19,12,69,RS,Actual,May
-7804,J26,C-24/13/9,5/21/20,11:50,5/26/20,10:39,70,641648,4003109,3,5,2,96,17,10,70,RS,Potential,May
-7810,J37,C-3,5/30/20,11:00,6/3/20,9:58,50,641003,4002897,3,5,1.5,270,18,5,50,TB,Random,June
-7650,J37,C-3,5/30/20,10:54,6/3/20,9:57,99,641003,4002897,3,5,1.5,200,19,5,99,TB,Actual,June
-7649,J37,C-3,5/30/20,11:14,6/3/20,9:55,92,640997,4002931,3,5,1.5,220,26,9,95,TB,Potential,June
-3415,J38,C-31,6/10/20,19:37,6/16/20,8:30,36,642227,4002977,3,5,4,194,35,13,39,RS,Random,May
-7809,J38,C-31,6/10/20,19:32,6/16/20,8:27,50,642225,4002977,3,5,1.5,217,8,7,59,RS,Actual,May
-7806,J38,C-31,6/10/20,19:16,6/16/20,8:59,64,642091,4002898,3,5,2,215,11,6,64,RS,Potential,May
-7653,J39,C-3/9/13,5/28/20,11:00,5/31/20,11:43,52,641098,4002740,3,5,2,34,40,15,52,RS,Random,May
-7806,J39,C-3/9/13,5/28/20,10:49,5/31/20,11:41,67,641103,4002724,3,5,1,102,11,7,67,RS,Actual,May
-7807,J39,C-3/9/13,5/28/20,10:40,5/31/20,11:33,60,641129,4002712,3,5,1,120,15,7,60,RS,Potential,May
-3417,J68,C-25,7/22/20,6:26,7/26/20,6:20,17,643899,4003421,3,5,3,191,23,7.5,17,RS,Random,July
-3416,J68,C-25,7/22/20,6:16,7/26/20,6:18,61,643889,4003418,3,5,3,94,36,21,61,RS,Actual,July
-7809,J68,C-25,7/22/20,6:40,7/26/20,6:19,59,643889,4003405,3,5,3,94,42,16,59,RS,Potential,July
-7653,J80,C-13,7/18/20,9:46,7/22/20,6:51,61,641966,4002922,3,5,1.5,133,49,19,61,RS,Random,July
-7650,J80,C-13,7/18/20,9:42,7/22/20,7:05,86,641970,4002915,3,5,1.5,153,19,26,84,TB,Actual,July
-7649,J80,C-13,7/17/20,10:12,7/22/20,6:55,86,641023,4002933,3,5,2,159,23.5,19,86,TB,Potential,July
-7651,J89,C-8,7/24/20,6:28,7/30/20,9:24,11,641842,4001049,3,5,4,85,27,14,73,RS,Random,July
-7807,J89,C-8,7/24/20,5:55,7/30/20,9:09,160,642104,4000872,3,5,5,160,56,5,181,SC,Actual,July
-7650,J89,C-8,7/24/20,6:16,7/30/20,9:23,160,641851,4001045,3,5,5,184,53,8,160,SC,Potential,July